C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\bin\Debug\net8.0\AutoLux.Application.deps.json
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\bin\Debug\net8.0\AutoLux.Application.runtimeconfig.json
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\bin\Debug\net8.0\AutoLux.Application.dll
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\bin\Debug\net8.0\AutoLux.Application.pdb
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\bin\Debug\net8.0\AutoLux.Domain.dll
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\bin\Debug\net8.0\AutoLux.Domain.pdb
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.csproj.AssemblyReference.cache
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux..649FCA62.Up2Date
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.dll
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\obj\Debug\net8.0\refint\AutoLux.Application.dll
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.pdb
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Desktop\AutoLux Final Project\AutoLux.Application\obj\Debug\net8.0\ref\AutoLux.Application.dll
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\bin\Debug\net8.0\AutoLux.Application.deps.json
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\bin\Debug\net8.0\AutoLux.Application.runtimeconfig.json
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\bin\Debug\net8.0\AutoLux.Application.dll
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\bin\Debug\net8.0\AutoLux.Application.pdb
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\bin\Debug\net8.0\AutoLux.Domain.dll
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\bin\Debug\net8.0\AutoLux.Domain.pdb
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.csproj.AssemblyReference.cache
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.sourcelink.json
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux..649FCA62.Up2Date
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.dll
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\obj\Debug\net8.0\refint\AutoLux.Application.dll
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.pdb
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\obj\Debug\net8.0\AutoLux.Application.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Desktop\AutoLux Car Final Project\AutoLux.Application\obj\Debug\net8.0\ref\AutoLux.Application.dll
